
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
2022-01-11 12:11:50,431 p=24114 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-11 12:11:50,450 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Stop services for patroni and etcd] **********************************************************
2022-01-11 12:11:50,474 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01] => (item=patroni) 
2022-01-11 12:11:50,475 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01] => (item=etcd) 
2022-01-11 12:11:50,490 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02] => (item=patroni) 
2022-01-11 12:11:50,491 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02] => (item=etcd) 
2022-01-11 12:11:52,606 p=24114 u=moonja n=ansible | changed: [postgres-ha01] => (item=patroni)
2022-01-11 12:11:52,620 p=24114 u=moonja n=ansible | changed: [postgres-ha02] => (item=patroni)
2022-01-11 12:11:52,664 p=24114 u=moonja n=ansible | changed: [postgres-ha03] => (item=patroni)
2022-01-11 12:11:53,156 p=24114 u=moonja n=ansible | changed: [postgres-ha02] => (item=etcd)
2022-01-11 12:11:53,164 p=24114 u=moonja n=ansible | changed: [postgres-ha01] => (item=etcd)
2022-01-11 12:11:53,187 p=24114 u=moonja n=ansible | changed: [postgres-ha03] => (item=etcd)
2022-01-11 12:11:53,203 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Kill etcd process] ***************************************************************************
2022-01-11 12:11:53,240 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:11:53,254 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:01,538 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:01,568 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:02,919 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:02,931 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Delete configuration file for patroni and systemd] *******************************************
2022-01-11 12:12:03,830 p=24114 u=moonja n=ansible | changed: [postgres-ha03] => (item=/var/lib/pgsql/patroni.yml)
2022-01-11 12:12:03,890 p=24114 u=moonja n=ansible | changed: [postgres-ha01] => (item=/var/lib/pgsql/patroni.yml)
2022-01-11 12:12:03,946 p=24114 u=moonja n=ansible | changed: [postgres-ha02] => (item=/var/lib/pgsql/patroni.yml)
2022-01-11 12:12:04,044 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/var/lib/pgsql/patroni.yml)
2022-01-11 12:12:04,264 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/var/lib/pgsql/patroni.yml)
2022-01-11 12:12:04,273 p=24114 u=moonja n=ansible | changed: [postgres-ha03] => (item=/etc/systemd/system/patroni.service)
2022-01-11 12:12:04,335 p=24114 u=moonja n=ansible | changed: [postgres-ha01] => (item=/etc/systemd/system/patroni.service)
2022-01-11 12:12:04,373 p=24114 u=moonja n=ansible | changed: [postgres-ha02] => (item=/etc/systemd/system/patroni.service)
2022-01-11 12:12:04,486 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/etc/systemd/system/patroni.service)
2022-01-11 12:12:04,704 p=24114 u=moonja n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/postgresql0.yml)
2022-01-11 12:12:04,711 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/etc/systemd/system/patroni.service)
2022-01-11 12:12:04,773 p=24114 u=moonja n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/postgresql0.yml)
2022-01-11 12:12:04,810 p=24114 u=moonja n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/postgresql0.yml)
2022-01-11 12:12:04,929 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/var/lib/pgsql/postgresql0.yml)
2022-01-11 12:12:05,137 p=24114 u=moonja n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/patroni_member.log)
2022-01-11 12:12:05,148 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/var/lib/pgsql/postgresql0.yml)
2022-01-11 12:12:05,211 p=24114 u=moonja n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/patroni_member.log)
2022-01-11 12:12:05,251 p=24114 u=moonja n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/patroni_member.log)
2022-01-11 12:12:05,358 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/var/lib/pgsql/patroni_member.log)
2022-01-11 12:12:05,572 p=24114 u=moonja n=ansible | changed: [postgres-ha03] => (item=/var/lib/pgsql/etcd.yml)
2022-01-11 12:12:05,583 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/var/lib/pgsql/patroni_member.log)
2022-01-11 12:12:05,639 p=24114 u=moonja n=ansible | changed: [postgres-ha01] => (item=/var/lib/pgsql/etcd.yml)
2022-01-11 12:12:05,696 p=24114 u=moonja n=ansible | changed: [postgres-ha02] => (item=/var/lib/pgsql/etcd.yml)
2022-01-11 12:12:05,797 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/var/lib/pgsql/etcd.yml)
2022-01-11 12:12:05,996 p=24114 u=moonja n=ansible | ok: [postgres-ha03] => (item=/var/lib/pgsql/etcd_logfile)
2022-01-11 12:12:06,015 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/var/lib/pgsql/etcd.yml)
2022-01-11 12:12:06,073 p=24114 u=moonja n=ansible | ok: [postgres-ha01] => (item=/var/lib/pgsql/etcd_logfile)
2022-01-11 12:12:06,116 p=24114 u=moonja n=ansible | ok: [postgres-ha02] => (item=/var/lib/pgsql/etcd_logfile)
2022-01-11 12:12:06,200 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=/var/lib/pgsql/etcd_logfile)
2022-01-11 12:12:06,394 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=/var/lib/pgsql/etcd_logfile)
2022-01-11 12:12:06,408 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Delete data directory for patroni cluster] ***************************************************
2022-01-11 12:12:06,995 p=24114 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:12:06,996 p=24114 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:12:11,814 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:12,364 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:13,256 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:13,267 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Change the permissions on the /tmp directory] ************************************************
2022-01-11 12:12:13,290 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:13,309 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:13,744 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:13,745 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:13,747 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:13,757 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall pip modules of Patroni prerequisites on all three nodes] ***************************
2022-01-11 12:12:13,802 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:13,817 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:36,681 p=24114 u=moonja n=ansible | fatal: [postgres-ha02]: FAILED! => {"ansible_job_id": "438853161346.3603", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:18.007523", "end": "2022-01-11 12:12:33.920210", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/root/.ansible_async/438853161346.3603", "start": "2022-01-11 12:12:15.912687", "started": 1, "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.8\nUninstalling urllib3-1.26.8:\n  Successfully uninstalled urllib3-1.26.8\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.8", "Uninstalling urllib3-1.26.8:", "  Successfully uninstalled urllib3-1.26.8", "Found existing installation: PyYAML 3.13"]}
2022-01-11 12:12:36,681 p=24114 u=moonja n=ansible | ...ignoring
2022-01-11 12:12:36,694 p=24114 u=moonja n=ansible | fatal: [postgres-ha03]: FAILED! => {"ansible_job_id": "319266112775.3620", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:16.837148", "end": "2022-01-11 12:12:33.488524", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/root/.ansible_async/319266112775.3620", "start": "2022-01-11 12:12:16.651376", "started": 1, "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.8\nUninstalling urllib3-1.26.8:\n  Successfully uninstalled urllib3-1.26.8\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.8", "Uninstalling urllib3-1.26.8:", "  Successfully uninstalled urllib3-1.26.8", "Found existing installation: PyYAML 3.13"]}
2022-01-11 12:12:36,694 p=24114 u=moonja n=ansible | ...ignoring
2022-01-11 12:12:36,695 p=24114 u=moonja n=ansible | fatal: [postgres-ha01]: FAILED! => {"ansible_job_id": "818586327487.3780", "changed": true, "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 uninstall -r /var/lib/pgsql/requirements.txt -y )", "delta": "0:00:17.386194", "end": "2022-01-11 12:12:33.772132", "finished": 1, "msg": "non-zero return code", "rc": 1, "results_file": "/root/.ansible_async/818586327487.3780", "start": "2022-01-11 12:12:16.385938", "started": 1, "stderr": "WARNING: Skipping boto as it is not installed.\nERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall.", "stderr_lines": ["WARNING: Skipping boto as it is not installed.", "ERROR: Cannot uninstall 'PyYAML'. It is a distutils installed project and thus we cannot accurately determine which files belong to it which would lead to only a partial uninstall."], "stdout": "Found existing installation: urllib3 1.26.8\nUninstalling urllib3-1.26.8:\n  Successfully uninstalled urllib3-1.26.8\nFound existing installation: PyYAML 3.13", "stdout_lines": ["Found existing installation: urllib3 1.26.8", "Uninstalling urllib3-1.26.8:", "  Successfully uninstalled urllib3-1.26.8", "Found existing installation: PyYAML 3.13"]}
2022-01-11 12:12:36,695 p=24114 u=moonja n=ansible | ...ignoring
2022-01-11 12:12:36,705 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Install wheel pip module on all three nodes] *************************************************
2022-01-11 12:12:36,728 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:36,746 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:43,043 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:43,758 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:43,780 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:43,792 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall typing pip module on all three nodes] **********************************************
2022-01-11 12:12:43,832 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:43,849 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:50,216 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:50,725 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:50,740 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:50,751 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall setuptools rust on all three nodes] ************************************************
2022-01-11 12:12:50,774 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:50,809 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:12:57,148 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:12:57,200 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:12:57,200 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:12:57,212 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall patroni module on all three nodes] *************************************************
2022-01-11 12:12:57,259 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:12:57,275 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:13:04,065 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:13:04,090 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:13:04,091 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:13:04,103 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall wheel module on all three nodes] ***************************************************
2022-01-11 12:13:04,128 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:13:04,147 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:13:10,446 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:13:11,393 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:13:11,394 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:13:11,406 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall psycopg2-binary module on all three nodes] *****************************************
2022-01-11 12:13:11,447 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:13:11,465 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:13:17,777 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:13:17,778 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:13:17,778 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:13:17,789 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Delete the dependencies file of etcd  on all three nodes] ************************************
2022-01-11 12:13:17,813 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:13:17,832 p=24114 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:13:18,351 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:13:18,353 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:13:18,354 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:13:18,368 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Uninstall VMware Postgres RPM package on all hosts as root] **********************************
2022-01-11 12:14:35,830 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:14:37,318 p=24114 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:14:40,240 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:14:44,597 p=24114 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:14:46,028 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:14:46,046 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Delete the vmwawre-postgres rpm file to all hosts in cluster] ********************************
2022-01-11 12:14:46,512 p=24114 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:14:46,529 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:14:46,538 p=24114 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:14:46,558 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:14:48,591 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:14:48,605 p=24114 u=moonja n=ansible | TASK [patroni-postgres : List iptables rules] *************************************************************************
2022-01-11 12:14:49,122 p=24114 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:14:49,129 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:14:49,132 p=24114 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:14:49,136 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:14:49,141 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:14:49,154 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Flush iptables rules] ************************************************************************
2022-01-11 12:14:49,743 p=24114 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:14:49,765 p=24114 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:14:49,766 p=24114 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:14:49,783 p=24114 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:14:49,790 p=24114 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:14:49,804 p=24114 u=moonja n=ansible | TASK [patroni-postgres : Stop and disable firewalld] ******************************************************************
2022-01-11 12:14:51,190 p=24114 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-11 12:14:51,219 p=24114 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-11 12:14:51,505 p=24114 u=moonja n=ansible | ok: [postgres-haproxy01]
2022-01-11 12:14:51,508 p=24114 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-11 12:14:51,510 p=24114 u=moonja n=ansible | ok: [postgres-haproxy02]
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | PLAY RECAP ************************************************************************************************************
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | postgres-ha01              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | postgres-ha02              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | postgres-ha03              : ok=19   changed=17   unreachable=0    failed=0    skipped=0    rescued=0    ignored=1   
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | postgres-haproxy01         : ok=8    changed=5    unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2022-01-11 12:14:51,574 p=24114 u=moonja n=ansible | postgres-haproxy02         : ok=8    changed=5    unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2022-01-11 12:16:58,339 p=27124 u=moonja n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be 
removed from ansible-core in version 2.14. Deprecation warnings can be disabled by setting deprecation_warnings=False 
in ansible.cfg.
2022-01-11 12:16:58,350 p=27124 u=moonja n=ansible | [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2022-01-11 12:16:58,606 p=27124 u=moonja n=ansible | [DEPRECATION WARNING]: "include" is deprecated, use include_tasks/import_tasks instead. This feature will be removed 
in version 2.16. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2022-01-11 12:16:58,664 p=27124 u=moonja n=ansible | PLAY [all] ************************************************************************************************************
2022-01-11 12:16:58,692 p=27124 u=moonja n=ansible | TASK [Gathering Facts] ************************************************************************************************
2022-01-11 12:17:00,961 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02]
2022-01-11 12:17:00,965 p=27124 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-11 12:17:00,968 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01]
2022-01-11 12:17:00,969 p=27124 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-11 12:17:00,975 p=27124 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-11 12:17:00,994 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Stop and disable firewalld] ******************************************************************
2022-01-11 12:17:02,231 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02]
2022-01-11 12:17:02,231 p=27124 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-11 12:17:02,251 p=27124 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-11 12:17:02,251 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01]
2022-01-11 12:17:02,252 p=27124 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-11 12:17:02,266 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Flush iptables rules] ************************************************************************
2022-01-11 12:17:03,204 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:17:03,210 p=27124 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:17:03,210 p=27124 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:17:03,228 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:17:03,228 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:17:03,241 p=27124 u=moonja n=ansible | TASK [patroni-postgres : List iptables rules] *************************************************************************
2022-01-11 12:17:03,889 p=27124 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:17:03,890 p=27124 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:17:03,918 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:17:04,947 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:17:05,331 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:17:05,347 p=27124 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-11 12:17:05,391 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2022-01-11 12:17:05,409 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2022-01-11 12:17:05,427 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2022-01-11 12:17:05,428 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2022-01-11 12:17:05,442 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": "Chain INPUT (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain FORWARD (policy ACCEPT)\ntarget     prot opt source               destination         \n\nChain OUTPUT (policy ACCEPT)\ntarget     prot opt source               destination         "
}
2022-01-11 12:17:05,477 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Copy the vmwawre-postgres rpm file to all hosts in cluster] **********************************
2022-01-11 12:17:07,189 p=27124 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:17:07,200 p=27124 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:17:07,201 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:17:07,361 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:17:07,370 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:17:07,386 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install VMware Postgres on all hosts as root] ************************************************
2022-01-11 12:17:25,555 p=27124 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-11 12:17:25,602 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:17:26,188 p=27124 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-11 12:17:26,203 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:17:26,246 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:17:26,259 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install the etcd and Patroni prerequisites on all three nodes] *******************************
2022-01-11 12:17:32,607 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=python3)
2022-01-11 12:17:32,668 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=python3)
2022-01-11 12:17:32,694 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=python3)
2022-01-11 12:17:32,694 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=python3)
2022-01-11 12:17:32,695 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python3)
2022-01-11 12:17:40,005 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=python3-devel)
2022-01-11 12:17:40,044 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=python3-devel)
2022-01-11 12:17:40,061 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=python3-devel)
2022-01-11 12:17:40,061 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=python3-devel)
2022-01-11 12:17:40,502 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python3-devel)
2022-01-11 12:17:47,374 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=gcc)
2022-01-11 12:17:47,469 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=gcc)
2022-01-11 12:17:47,578 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=gcc)
2022-01-11 12:17:47,885 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=gcc)
2022-01-11 12:17:47,933 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=gcc)
2022-01-11 12:17:53,875 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=etcd)
2022-01-11 12:17:54,432 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=etcd)
2022-01-11 12:17:55,203 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=etcd)
2022-01-11 12:17:55,648 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=etcd)
2022-01-11 12:17:56,348 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=etcd)
2022-01-11 12:18:02,187 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python-psycopg2)
2022-01-11 12:18:08,655 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python3-pip)
2022-01-11 12:18:17,893 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python34-setuptools)
